Date,Sales
02.01.2020,4495
03.01.2020,4129
06.01.2020,4124
07.01.2020,4155
08.01.2020,4160
09.01.2020,4159
10.01.2020,4141
13.01.2020,4170
14.01.2020,4172
15.01.2020,4163
16.01.2020,4156
17.01.2020,4128
20.01.2020,4109
21.01.2020,4102
22.01.2020,4093
23.01.2020,4071
24.01.2020,4040
27.01.2020,4010
28.01.2020,4002
29.01.2020,4018
30.01.2020,4019
31.01.2020,4041
03.02.2020,4027
04.02.2020,4019
05.02.2020,4011
06.02.2020,3995
07.02.2020,4006
10.02.2020,3985
11.02.2020,3985
12.02.2020,4008
13.02.2020,4031
14.02.2020,4040
17.02.2020,4027
18.02.2020,4008
19.02.2020,4015
20.02.2020,4002
21.02.2020,4031
24.02.2020,4011
25.02.2020,4009
26.02.2020,3995
27.02.2020,4018
28.02.2020,4037
02.03.2020,4006
03.03.2020,3993
04.03.2020,3986
05.03.2020,3967
06.03.2020,3951
09.03.2020,3923
10.03.2020,3904
11.03.2020,3919
12.03.2020,3928
13.03.2020,3912
16.03.2020,3908
17.03.2020,3889
18.03.2020,3910
19.03.2020,3896
20.03.2020,3884
23.03.2020,3901
24.03.2020,3930
25.03.2020,3927
26.03.2020,3954
27.03.2020,3944
30.03.2020,3971
31.03.2020,3944
01.04.2020,3917
02.04.2020,3886
03.04.2020,3895
06.04.2020,3883
07.04.2020,3855
08.04.2020,3875
09.04.2020,3908
14.04.2020,4200
15.04.2020,3887
16.04.2020,3985
17.04.2020,3966
20.04.2020,4169
21.04.2020,4351
22.04.2020,3984
23.04.2020,4082
24.04.2020,4311
27.04.2020,4343
28.04.2020,4166
29.04.2020,4247
30.04.2020,4172
04.05.2020,4019
05.05.2020,4204
06.05.2020,4427
07.05.2020,4151
08.05.2020,4320
11.05.2020,4321
12.05.2020,4268
13.05.2020,4355
14.05.2020,4266
15.05.2020,4333
18.05.2020,4402
19.05.2020,4548
20.05.2020,4374
22.05.2020,3494
25.05.2020,4245
26.05.2020,4504
27.05.2020,4505
28.05.2020,4340
29.05.2020,4359
02.06.2020,4919
03.06.2020,4600
04.06.2020,4366
05.06.2020,4591
08.06.2020,4561
09.06.2020,4353
10.06.2020,4455
12.06.2020,3230
15.06.2020,4414
16.06.2020,4339
17.06.2020,4389
18.06.2020,4359
19.06.2020,4530
22.06.2020,4381
23.06.2020,4613
24.06.2020,4268
25.06.2020,4548
26.06.2020,4536
29.06.2020,4175
30.06.2020,4407
01.07.2020,4379
02.07.2020,4075
03.07.2020,4191
06.07.2020,4165
07.07.2020,4288
08.07.2020,4061
09.07.2020,3997
10.07.2020,3939
13.07.2020,4102
14.07.2020,4086
15.07.2020,4238
16.07.2020,4256
17.07.2020,4421
20.07.2020,4393
21.07.2020,4301
22.07.2020,4096
23.07.2020,4230
24.07.2020,4174
27.07.2020,4177
28.07.2020,4427
29.07.2020,4494
30.07.2020,4419
31.07.2020,4547
03.08.2020,NA
04.08.2020,NA
05.08.2020,NA
06.08.2020,NA
07.08.2020,NA
10.08.2020,4388
11.08.2020,4485
12.08.2020,4581
13.08.2020,4656
14.08.2020,4552
17.08.2020,4453
18.08.2020,4706
19.08.2020,4369
20.08.2020,4667
21.08.2020,4372
24.08.2020,4333
25.08.2020,4612
26.08.2020,4572
27.08.2020,4423
28.08.2020,4438
31.08.2020,4520
01.09.2020,4325
02.09.2020,4300
03.09.2020,4563
04.09.2020,4640
07.09.2020,4401
08.09.2020,4310
09.09.2020,4165
10.09.2020,4374
11.09.2020,4302
14.09.2020,4218
15.09.2020,4147
16.09.2020,4186
17.09.2020,3874
18.09.2020,4073
21.09.2020,4112
22.09.2020,3982
23.09.2020,3992
24.09.2020,4044
25.09.2020,4001
28.09.2020,3922
29.09.2020,4040
30.09.2020,3888
01.10.2020,3781
02.10.2020,4073
05.10.2020,3998
06.10.2020,3833
07.10.2020,3861
08.10.2020,3964
09.10.2020,3980
12.10.2020,3815
13.10.2020,3796
14.10.2020,3736
15.10.2020,4178
16.10.2020,4020
19.10.2020,4068
20.10.2020,4006
21.10.2020,3905
22.10.2020,3729
23.10.2020,3776
26.10.2020,4030
27.10.2020,3831
28.10.2020,3735
29.10.2020,3739
30.10.2020,3731
02.11.2020,3753
03.11.2020,3749
04.11.2020,3744
05.11.2020,3751
06.11.2020,3766
09.11.2020,3793
10.11.2020,3817
11.11.2020,3809
12.11.2020,3821
13.11.2020,3822
16.11.2020,4285
17.11.2020,4292
18.11.2020,4280
19.11.2020,4273
20.11.2020,4301
23.11.2020,4306
24.11.2020,4306
25.11.2020,4331
26.11.2020,4319
27.11.2020,4344
30.11.2020,4344
01.12.2020,4340
02.12.2020,4322
03.12.2020,4327
04.12.2020,4293
07.12.2020,4301
08.12.2020,4283
09.12.2020,4259
10.12.2020,4280
11.12.2020,4299
14.12.2020,4271
15.12.2020,4291
16.12.2020,4276
17.12.2020,4280
18.12.2020,4254
21.12.2020,4241
22.12.2020,4241
23.12.2020,4222
24.12.2020,3782
28.12.2020,3982
29.12.2020,3960
30.12.2020,3959
31.12.2020,3929
04.01.2021,3698
05.01.2021,3716
06.01.2021,3724
07.01.2021,3712
08.01.2021,3730
11.01.2021,3709
12.01.2021,3732
13.01.2021,3759
14.01.2021,3763
15.01.2021,3779
18.01.2021,3754
19.01.2021,3784
20.01.2021,3788
21.01.2021,3812
22.01.2021,3817
25.01.2021,3838
26.01.2021,3857
27.01.2021,3871
28.01.2021,3874
29.01.2021,3900
01.02.2021,3919
02.02.2021,3924
03.02.2021,3912
04.02.2021,3883
05.02.2021,3876
08.02.2021,3860
09.02.2021,3891
10.02.2021,3916
11.02.2021,3896
12.02.2021,3871
15.02.2021,3890
16.02.2021,3912
17.02.2021,3889
18.02.2021,3915
19.02.2021,3898
22.02.2021,3888
23.02.2021,3911
24.02.2021,3924
25.02.2021,3935
26.02.2021,3909
01.03.2021,3891
02.03.2021,3876
03.03.2021,3898
04.03.2021,3891
05.03.2021,3889
08.03.2021,3864
09.03.2021,3876
10.03.2021,3894
11.03.2021,3874
12.03.2021,3875
15.03.2021,3850
16.03.2021,3878
17.03.2021,3871
18.03.2021,3895
19.03.2021,3875
22.03.2021,3905
23.03.2021,3913
24.03.2021,3939
25.03.2021,3961
26.03.2021,3959
29.03.2021,3933
30.03.2021,3916
31.03.2021,3900
01.04.2021,3912
06.04.2021,3988
07.04.2021,3643
08.04.2021,3642
09.04.2021,3642
12.04.2021,4081
13.04.2021,3920
14.04.2021,4192
15.04.2021,4304
16.04.2021,3981
19.04.2021,4406
20.04.2021,4386
21.04.2021,4151
22.04.2021,4230
23.04.2021,4309
26.04.2021,4127
27.04.2021,4094
28.04.2021,4201
29.04.2021,4147
30.04.2021,4121
03.05.2021,4356
04.05.2021,4311
05.05.2021,4291
06.05.2021,4232
07.05.2021,4330
10.05.2021,4462
11.05.2021,4249
12.05.2021,4267
14.05.2021,3602
17.05.2021,4447
18.05.2021,4324
19.05.2021,4459
20.05.2021,4187
21.05.2021,4543
25.05.2021,4694
26.05.2021,4270
27.05.2021,4587
28.05.2021,4548
31.05.2021,4746
01.06.2021,4749
02.06.2021,4898
04.06.2021,3838
07.06.2021,4962
08.06.2021,4746
09.06.2021,4855
10.06.2021,5053
11.06.2021,4896
14.06.2021,5028
15.06.2021,4993
